recipient,pic_seen,site_duration,spend,register
1,Sunset,18.2,16.6,0
2,Main St,28.61,15.3,0
3,Waterslide,10.9,16.32,1
4,Waterslide,11.3,22.62,0
5,Sunset,19.7,17.3,0
6,Sunset,20.3,17.1,0
7,Main St,28.21,11.9,0
8,Main St,22.01,15.2,0
9,Main St,23.71,14.4,0
10,Main St,25.51,15.1,1
11,Sunset,22.9,16.8,1
12,Waterslide,10.7,24.32,1
13,Main St,29.41,12.6,0
14,Sunset,21.6,15.6,1
15,Sunset,19.1,16,0
16,Main St,13.61,18,0
17,Waterslide,11.9,20.82,1
18,Main St,25.51,9.9,1
19,Sunset,21.4,15.8,0
20,Sunset,24,16.8,1
21,Main St,19.31,12.1,1
22,Waterslide,11.4,14.22,0
23,Main St,17.01,12,0
24,Sunset,20.4,16.8,1
25,Main St,22.71,12.9,0
26,Waterslide,11.6,16.42,1
27,Main St,31.71,14.3,1
28,Main St,24.11,15.4,0
29,Sunset,19.8,16.8,1
30,Waterslide,10.8,22.12,0
31,Waterslide,10.8,19.12,0
32,Main St,22.01,14.3,0
33,Waterslide,10.5,15.32,1
34,Sunset,23.4,17,0
35,Main St,26.81,11,1
36,Sunset,25.9,17.3,1
37,Sunset,23.8,16.3,0
38,Main St,22.51,9.9,0
39,Sunset,18.2,15.3,1
40,Sunset,21.8,16.7,1
41,Sunset,24.3,17,0
42,Waterslide,10.7,19.92,0
43,Waterslide,11.2,19.72,0
44,Waterslide,10.6,21.32,1
45,Main St,21.11,14.7,1
46,Waterslide,10.9,19.42,0
47,Sunset,24.1,16.4,0
48,Main St,23.01,16.3,1
49,Main St,18.51,13,0
50,Main St,26.41,10.7,0
51,Waterslide,10.8,15.12,0
52,Main St,25.51,15.1,1
53,Sunset,21,18.1,0
54,Waterslide,10.3,16.22,1
55,Waterslide,10.5,19.72,0
56,Waterslide,11.8,16.02,0
57,Sunset,22.6,16.5,0
58,Waterslide,11,19.32,0
59,Waterslide,10.9,19.52,0
60,Waterslide,11.2,18.82,0
61,Sunset,21.2,17.8,0
62,Main St,23.31,14.1,1
63,Waterslide,11.7,22.12,1
64,Main St,18.31,14.1,0
65,Main St,29.21,11.6,0
66,Sunset,21.6,17.4,0
67,Sunset,21.7,16.6,0
68,Main St,21.51,12.5,0
69,Sunset,22.1,18,0
70,Sunset,24.1,16.9,1
71,Waterslide,11.3,19.22,0
72,Sunset,22.7,17.1,0
73,Main St,25.51,16.8,0
74,Waterslide,11.2,17.12,0
75,Waterslide,10.4,15.32,0
76,Waterslide,10.2,18.12,0
